0,0
4.96005504468933E-06,0.002695763630176
2.47999307931845E-05,0.013478497239569
6.94383596384629E-05,0.037738163284113
0.000148792351943,0.080862028574068
0.000272776507394,0.148232615143565
0.000451302326525,0.24522478683255
0.000694277522455,0.377201035463019
0.001006645277843,0.546809725858029
0.001388383901633,0.753974451526187
0.001839466885599,0.998564871904592
0.002359862906192,1.28035380222946
0.002949535826712,1.59894860593547
0.003608444699815,1.95369169316278
0.004336543770363,2.34353009951878
0.005133782478594,2.76686311759468
0.006000105463639,3.22138836135312
0.006935452567361,3.70397678941788
0.007939758838537,4.21061125573448
0.009012954537366,4.73641749283412
0.010154965140312,5.27580099839544
0.011365711345277,5.82268209611341
0.012645109077112,6.37080089080642
0.013993069493453,6.91404996973895
0.01540949899089,7.44678892639875
0.016894299211468,7.96410114125501
0.018447367049514,8.46196699125844
0.0200685946588,8.93734448580234
0.021757869460033,9.3881638664421
0.023515074148669,9.8132537374864
0.025340086703059,10.2122214763042
0.027232780392926,10.5853105624787
0.029193023788161,10.9332538394852
0.031220680767952,11.2571363575614
0.033315610530236,11.5582757419757
0.035477667601476,11.8381236972336
0.037706701846763,12.0981898268958
0.040002558480241,12.3399868282827
0.042365078075855,12.5649933456899
0.044794096578426,12.7746293077249
0.047289445315035,12.9702398990391
0.049850951006744,13.1530862313635
0.052478435780624,13.324341490973
0.055171717182107,13.4850908356331
0.057930608187657,13.6363331255564
0.060754917217756,13.7789830327576
0.06364444815021,13.913874000684
0.066599000333763,14.0417646095434
0.069618368602035,14.1633465081321
0.072702343287766,14.2792505957351
0.075850710237379,14.3900511108676
0.079063250825844,14.4962679608473
0.082339741971869,14.5983686882652
0.085679956153384,14.6967707784367
0.089083661423341,14.7918449862288
0.092550621425823,14.8839199434234
0.096080595412457,14.9732893665743
0.099673338259128,15.0602189159044
0.103328600483005,15.1449488321442
0.107046128259861,15.2276946388327
0.110825663441704,15.3086454599839
0.114666943574697,15.3879610041384
0.118569701917388,15.4657748725954
0.12253366745923,15.5422043663704
0.126558564939401,15.6173566024607
0.130644114865918,15.6913267254059
0.134790033535046,15.7641983126942
0.138996033050998,15.836046025061
0.143261821345926,15.9069374962603
0.147587102200203,15.976937196564
0.151971575262995,16.0461039192924
0.156414936073111,16.1144868798227
0.160916876080155,16.1821300052769
0.165477082665942,16.2490783177431
0.170095239166213,16.3153779619598
0.174771024892621,16.3810725764361
0.179504115155003,16.4461980865713
0.184294181283923,16.5107793300411
0.189140890653498,16.574832666547
0.194043906704494,16.6383708781121
0.199002888967698,16.7014004186349
0.204017493087561,16.7639208693694
0.209087370846107,16.8259314665473
0.214212170187119,16.8874360459686
0.219391535240581,16.9484449912974
0.224625106347393,17.0089697647757
0.229912520084342,17.0690236860156
0.235253409289346,17.1286229847618
0.240647403086941,17.1877813152773
0.246094126914042,17.2465079472968
0.251593202545948,17.3048107449647
0.257144248122611,17.3626954027508
0.262746878175147,17.4201642351209
0.268400703652609,17.4772250765598
0.274105331948997,17.5338940758551
0.279860366930528,17.590188650334
0.285665408963136,17.6461217934619
0.29152005494023,17.7017035820373
0.297423898310681,17.7569426653059
0.303376529107056,17.8118430692911
0.309377533974085,17.8664048724184
0.315426496197366,17.9206287029412
0.321522995732301,17.9745160351731
0.327666609233263,18.0280640542928
0.333856910082996,18.0812679809193
0.34009346842224,18.1341251913736
0.346375851179577,18.1866419730175
0.352703622101508,18.238838110382
0.359076341782742,18.2907306281509
0.365493567696715,18.3423190614929
0.371954854226313,18.3935918851294
0.378459752694821,18.4445371801274
0.385007811397076,18.4951385465639
0.391598575630836,18.5453742752916
0.398231587728354,18.5952360265231
0.404906387088157,18.6447362555044
0.411622510207035,18.6938959791246
0.418379490712223,18.7427309217474
0.425176859393787,18.7912443519265
0.432014144237207,18.8394325785277
0.438890870456156,18.8872954596051
0.445806560525465,18.9348350140877
0.452760734214286,18.982048288046
0.45975290861944,19.0289313830983
0.466782598198947,19.0754824621203
0.473849314805745,19.1216986421343
0.480952567721589,19.167573786084
0.48809186369112,19.2130954201963
0.495266706956126,19.2582505562944
0.502476599289961,19.3030370136572
0.509721040032146,19.3474609294882
0.516999526123132,19.3915258903456
0.524311552139235,19.4352312319193
0.531656610327736,19.4785765715533
0.539034190642133,19.5215627684076
0.546443780777563,19.5641894577466
0.553884866206377,19.6064491129017
0.56135693021387,19.6483248690898
0.568859453934158,19.6897986409393
0.576391916386212,19.7308622044785
0.583953794510036,19.771516974199
0.591544563202984,19.8117648664926
0.599163695356229,19.8516064557227
0.606810661891364,19.891040424251
0.614484931797138,19.9300574804404
0.622185972166335,19.9686372347746
0.629913248232779,20.0067592665966
0.637666223408463,20.0444160368342
0.645444359320817,20.0816087181962
0.653247115850089,20.118333074655
0.661073951166852,20.1545734439433
0.668924321769632,20.1903079220533
0.676797682522643,20.2255218967085
0.684693486693648,20.2602061802215
0.69261118599192,20.2943424092568
0.700550230606317,20.3279103887425
0.708510069243465,20.3608923899014
0.716490149166035,20.3932700331724
0.724489916231125,20.4250268049293
0.732508814928748,20.4561466167952
0.740546288420397,20.4866124119211
0.74860177857772,20.5164036742294
0.756674726021272,20.5454914409705
0.764764570159362,20.5738424243527
0.772870749226978,20.6014295252979
0.780992700324799,20.6282380833719
0.789129859458283,20.6542649015671
0.797281661576827,20.679507142383
0.805447540613011,20.7039519463208
0.813626929521902,20.7275763184598
0.821819260320431,20.750351244395
0.830023964126833,20.7722438945939
0.838240471200155,20.7932198402098
0.846468210979812,20.8132491890837
0.854706612125214,20.8323115322148
0.862955102555437,20.85039486932
0.871213109488948,20.8674932003847
0.879480059483383,20.8836031511282
0.887755378475364,20.8987191786658
0.896038491820361,20.9128336826607
0.904328824332602,20.9259395852273
0.912625800325007,20.9380280216416
0.920928843649171,20.9490840290819
0.929237377735366,20.9590912544961
0.937550825632583,20.9680411571329
0.945868610048592,20.9759299913271
0.954190153390035,20.9827510913236
0.962514877802528,20.9884898725413
0.970842205210794,20.9931233486129
0.9791715573588,20.9966269165658
0.987502355849913,20.9989789654471
0.995834022187068,21.0001612641464
